"Result","time","inc_res","inc_mut","inc_tot","date","rcases"
"AB"," 0","379.54286","    7.611429","  387.1543","2021-12-08","   401"
"AB"," 1","413.77643","   14.958579","  428.7350","2021-12-09","   309"
"AB"," 2","434.90959","   21.317666","  456.2273","2021-12-10","   300"
"AB"," 3","449.78422","   28.076148","  477.8604","2021-12-11","   457"
"AB"," 4","462.02660","   36.052871","  498.0795","2021-12-12","   521"
"AB"," 5","473.58689","   45.872144","  519.4590","2021-12-13","   635"
"AB"," 6","485.53904","   58.139526","  543.6786","2021-12-14","   997"
"AB"," 7","498.49808","   73.534320","  572.0324","2021-12-15","   442"
"AB"," 8","512.83827","   92.869503","  605.7078","2021-12-16","   790"
"AB"," 9","528.80746","  117.141833","  645.9493","2021-12-17","   626"
"AB","10","546.58682","  147.583108","  694.1699","2021-12-18","   674"
"AB","11","566.32192","  185.718387","  752.0403","2021-12-19","   770"
"AB","12","588.13818","  233.435039","  821.5732","2021-12-20","   585"
"AB","13","612.14767","  293.065523","  905.2132","2021-12-21","   878"
"AB","14","638.44945","  367.485543"," 1005.9350","2021-12-22","  1005"
"AB","15","667.12062","  460.224027"," 1127.3446","2021-12-23","  1378"
"AB","16","698.18099","  575.558820"," 1273.7398","2021-12-24","  1894"
"AB","17","731.46938","  718.474650"," 1449.9440","2021-12-25","   890"
"AB","18","766.20559","  893.947466"," 1660.1531","2021-12-26","  1006"
"AB","19","799.55593"," 1103.535037"," 1903.0910","2021-12-27","  1996"
"AB","20","823.03197"," 1333.990086"," 2157.0221","2021-12-28","  3832"
"AB","21","820.27557"," 1540.415879"," 2360.6914","2021-12-29","  2537"
"AB","22","783.02154"," 1675.701745"," 2458.7233","2021-12-30","  4091"
"AB","23","727.90317"," 1757.820389"," 2485.7236","2021-12-31","  3836"
"AB","24","673.99481"," 1832.791346"," 2506.7862","2022-01-01","  3719"
"AB","25","627.76118"," 1922.119570"," 2549.8807","2022-01-02","  3798"
"AB","26","588.80498"," 2028.387298"," 2617.1923","2022-01-03","  4974"
"AB","27","555.25737"," 2148.780484"," 2704.0379","2022-01-04","  4543"
